identifier_id,protein_id,id_type,id_value,status
ID_00059,253,PDB,1UUB,
ID_00060,266,PDB,5HSF,
ID_00061,273,PDB,1ADZ,
ID_00062,274,PDB,1ADZ,
ID_00063,277,UniProt,C0HJS1,Reviewed
ID_00064,277,UniProt_Entry,CYC14_CLITE,
ID_00065,278,UniProt,C0HJS0,Reviewed
ID_00066,278,UniProt_Entry,CYC13_CLITE,
ID_00067,291,PDB,6MM4,
ID_00068,295,PDB,2DDJ,
ID_00069,297,PDB,3M7Q,
ID_00070,307,PDB,1MB6,
ID_00071,312,UniProt,P0DOC5,Reviewed
ID_00072,312,PDB,6V6T,
ID_00073,312,UniProt_Entry,TX1B_HETMC,
ID_00074,314,UniProt,P83480,Reviewed
ID_00075,314,PDB,2M9L,
ID_00076,314,UniProt_Entry,TXPR1_THRPR,
ID_00077,317,UniProt,P60514,Reviewed
ID_00078,317,PDB,1LMM,
ID_00079,317,UniProt_Entry,TXP1_PSACA,
ID_00080,322,UniProt,C0HLB2,Reviewed
ID_00081,322,PDB,6A5I,
ID_00082,322,UniProt_Entry,VKT_PSEPC,
ID_00083,325,PDB,1IRH,
ID_00084,329,PDB,1ZR0,
ID_00085,330,PDB,1ZR0,
ID_00086,392,PDB,1KNT,
ID_00087,419,UniProt,P24541,Reviewed
ID_00088,419,UniProt_Entry,VKT_ERIMA,
ID_00089,424,UniProt,G3TCD7,unreviewed
ID_00090,424,UniProt_Entry,G3TCD7_LOXAF,
ID_00091,428,PDB,1JJS,
ID_00092,432,PDB,7ZMX,
ID_00093,441,PDB,2M2R,
ID_00094,442,PDB,2M2Q,
ID_00095,444,PDB,1H9H,
ID_00096,448,PDB,1H9H,
ID_00097,469,PDB,2N8B,
ID_00098,505,PDB,6MSL,
ID_00099,508,PDB,2M7T,
ID_00100,513,PDB,2ETI,
ID_00101,514,PDB,2ETI,
ID_00102,516,PDB,6MSU,
ID_00103,518,PDB,6MM4,
ID_00104,545,PDB,1MR0,
ID_00105,546,PDB,1MR0,
ID_00106,553,PDB,1MR0,
ID_00107,563,PDB,1HYK,
ID_00108,566,PDB,1H9H,
ID_00109,570,UniProt,C0HKH4,Reviewed
ID_00110,570,UniProt_Entry,CYC1_CHACT,
ID_00111,571,UniProt,P60254,Reviewed
ID_00112,571,PDB,1C6W,
ID_00113,571,UniProt_Entry,CAMAU_SCOPA,
ID_00114,603,UniProt,B3EWF1,Reviewed
ID_00115,603,UniProt_Entry,PABR1_PALRI,
ID_00116,608,PDB,2MT8,
ID_00117,612,PDB,1HA9,
ID_00118,613,PDB,1HA9,
ID_00119,618,PDB,5WOW,
ID_00120,634,UniProt,P85135,Reviewed
ID_00121,634,UniProt_Entry,KAB17_OLDAF,
ID_00122,635,UniProt,P85134,Reviewed
ID_00123,635,UniProt_Entry,KAB16_OLDAF,
ID_00124,638,UniProt,P82230,Reviewed
ID_00125,638,PDB,1NBJ,
ID_00126,638,UniProt_Entry,CYO1_VIOOD,
ID_00127,646,UniProt,P86901,Reviewed
ID_00128,646,UniProt_Entry,CYCO_CLITE,
ID_00129,647,UniProt,P84641,Reviewed
ID_00130,647,UniProt_Entry,CIRC_CHAPA,
ID_00131,649,UniProt,C0HKG3,Reviewed
ID_00132,649,UniProt_Entry,CYC11_CLITE,
ID_00133,655,UniProt,P58436,Reviewed
ID_00134,655,UniProt_Entry,CYO4_VIOOD,
ID_00135,658,UniProt,P83840,Reviewed
ID_00136,658,UniProt_Entry,VITA_VIOAR,
ID_00137,660,UniProt,P58435,Reviewed
ID_00138,660,UniProt_Entry,CYO3_VIOOD,
ID_00139,661,UniProt,P58441,Reviewed
ID_00140,661,UniProt_Entry,CYO9_VIOOD,
ID_00141,665,UniProt,P58442,Reviewed
ID_00142,665,UniProt_Entry,CYO10_VIOOD,
ID_00143,685,UniProt,P86847,Reviewed
ID_00144,685,UniProt_Entry,CYCG_CLITE,
ID_00145,717,PDB,1PT4,
ID_00146,718,UniProt,P85240,Reviewed
ID_00147,718,UniProt_Entry,CYVB_VIOBI,
ID_00148,719,UniProt,P85231,Reviewed
ID_00149,719,PDB,2KUK,
ID_00150,719,UniProt_Entry,VHL2_VIOHE,
ID_00151,731,PDB,7K7X,
ID_00152,732,PDB,1KAL,
ID_00153,759,PDB,2J6D,
ID_00154,762,UniProt,C0HK32,Reviewed
ID_00155,762,UniProt_Entry,CYML5_MELLF,
ID_00156,763,UniProt,C0HJS7,Reviewed
ID_00157,763,UniProt_Entry,CYC20_CLITE,
ID_00158,772,PDB,5CVW,
ID_00159,779,PDB,2AGM,
ID_00160,780,PDB,2RSD,
ID_00161,786,PDB,6YR8,
ID_00162,787,PDB,7NY8,
ID_00163,788,PDB,2D46,
ID_00164,789,UniProt,C0HJF3,Reviewed
ID_00165,789,UniProt_Entry,VKT2D_RADCR,
ID_00166,790,UniProt,C0HJF4,Reviewed
ID_00167,790,UniProt_Entry,VKT2C_RADCR,
ID_00168,805,PDB,2HA1,
ID_00169,852,UniProt,P85127,Reviewed
ID_00170,852,UniProt_Entry,KAB9_OLDAF,
ID_00171,853,UniProt,C0HJS3,Reviewed
ID_00172,853,UniProt_Entry,CYC16_CLITE,
ID_00173,854,UniProt,C0HJS6,Reviewed
ID_00174,854,UniProt_Entry,CYC19_CLITE,
ID_00175,856,PDB,2B38,
ID_00176,872,UniProt,P84638,Reviewed
ID_00177,872,UniProt_Entry,CYVB_LEOCM,
ID_00178,931,UniProt,P86849,Reviewed
ID_00179,931,UniProt_Entry,CYC17_CLITE,
ID_00180,933,PDB,1HA9,
ID_00181,936,PDB,2N8B,
ID_00182,938,PDB,2N8B,
ID_00183,942,PDB,1KTX,
ID_00184,946,UniProt,P84637,Reviewed
ID_00185,946,UniProt_Entry,CYVA_LEOCM,
ID_00186,952,UniProt,P56879,Reviewed
ID_00187,952,PDB,2ERI,
ID_00188,952,UniProt_Entry,CIRB_CHAPA,
ID_00189,953,UniProt,P86843,Reviewed
ID_00190,953,UniProt_Entry,CYCC_CLITE,
ID_00191,960,PDB,6XAY,
ID_00192,962,PDB,4OV6,
ID_00193,986,PDB,2MT8,
ID_00194,987,PDB,4U32,
ID_00195,995,UniProt,P86862,Reviewed
ID_00196,995,UniProt_Entry,VKT1_ANTEL,
ID_00197,1007,PDB,1Y62,
ID_00198,1008,UniProt,P61095,Reviewed
ID_00199,1008,PDB,2MF3,
ID_00200,1008,UniProt_Entry,SFI1_SEGFL,
ID_00201,1013,UniProt,P84642,Reviewed
ID_00202,1013,UniProt_Entry,CIRD_CHAPA,
ID_00203,1018,UniProt,P25660,Reviewed
ID_00204,1018,PDB,1JC6,
ID_00205,1018,UniProt_Entry,VKT9_BUNFA,
ID_00206,1022,PDB,1ADZ,
ID_00207,1031,PDB,4GN5,
ID_00208,1040,PDB,2ETI,
ID_00209,1055,PDB,4M6A,
ID_00210,1056,PDB,4LPT,
ID_00211,1165,UniProt,Q9FFF5,Reviewed
ID_00212,1165,PDB,5Y20,
ID_00213,1165,UniProt_Entry,ALFL1_ARATH,
ID_00214,1183,UniProt,F4KE59,Reviewed
ID_00215,1183,UniProt_Entry,PAIP2_ARATH,
ID_00216,1184,UniProt,F4IYH6,Reviewed
ID_00217,1184,UniProt_Entry,AIPP2_ARATH,
ID_00218,1199,UniProt,O16119,Reviewed
ID_00219,1199,PDB,1EZG,
ID_00220,1199,UniProt_Entry,ANPY1_TENMO,
ID_00221,1201,PDB,1YVB,
ID_00222,1206,PDB,1G96,
ID_00223,1209,PDB,7BOF,
ID_00224,1210,UniProt,B3H615,Reviewed
ID_00225,1210,PDB,9M4S,
ID_00226,1210,UniProt_Entry,ING2_ARATH,
ID_00227,1211,PDB,7BOF,
ID_00228,1213,UniProt,P25810,Reviewed
ID_00229,1213,PDB,1C4E,
ID_00230,1213,UniProt_Entry,GUR_GYMSY,
ID_00231,1219,UniProt,Q7RTV0,Reviewed
ID_00232,1219,PDB,5IFE,
ID_00233,1219,UniProt_Entry,PHF5A_HUMAN,
ID_00234,1228,UniProt,C9JG63,unreviewed
ID_00235,1228,PDB,2JP2,
ID_00236,1228,UniProt_Entry,C9JG63_HUMAN,
ID_00237,1231,UniProt,Q8T4F7,Reviewed
ID_00238,1231,UniProt_Entry,ENA_DROME,
ID_00239,1233,UniProt,Q9FMS5,Reviewed
ID_00240,1233,UniProt_Entry,MS1_ARATH,
ID_00241,1234,UniProt,P14280,Reviewed
ID_00242,1234,PDB,1XG2,
ID_00243,1234,UniProt_Entry,PME1_SOLLC,
ID_00244,1235,UniProt,Q67V61,Reviewed
ID_00245,1235,UniProt_Entry,PTC1_ORYSJ,
ID_00246,1236,UniProt,O49006,Reviewed
ID_00247,1236,UniProt_Entry,PME3_ARATH,
ID_00248,1237,UniProt,Q9UIL8,Reviewed
ID_00249,1237,UniProt_Entry,PHF11_HUMAN,
ID_00250,1238,UniProt,A6H5X4,Reviewed
ID_00251,1238,UniProt_Entry,PHF11_MOUSE,
ID_00252,1240,UniProt,Q9Z1B8,Reviewed
ID_00253,1240,PDB,5XFQ,
ID_00254,1240,UniProt_Entry,PHF1_MOUSE,
ID_00255,1272,UniProt,O23147,Reviewed
ID_00256,1272,UniProt_Entry,ADPG1_ARATH,
ID_00257,1273,UniProt,Q8RY29,Reviewed
ID_00258,1273,PDB,7B8B,
ID_00259,1273,UniProt_Entry,ADPG2_ARATH,
ID_00260,1276,PDB,4N6L,
ID_00261,1285,PDB,6YR8,
ID_00262,1286,PDB,6YXW,
ID_00263,1287,PDB,7NY8,
ID_00264,1288,UniProt,P81294,Reviewed
ID_00265,1288,PDB,1PXZ,
ID_00266,1288,UniProt_Entry,PLY1_JUNAS,
ID_00267,1289,PDB,8V57,
ID_00268,1297,UniProt,P0CH95,Reviewed
ID_00269,1297,UniProt_Entry,PHF8_DANRE,
ID_00270,1306,UniProt,Q9LVQ0,Reviewed
ID_00271,1306,UniProt_Entry,PME31_ARATH,
ID_00272,1310,UniProt,Q9WTU0,Reviewed
ID_00273,1310,PDB,3KQI,
ID_00274,1310,UniProt_Entry,PHF2_MOUSE,
ID_00275,1328,UniProt,Q2HY54,Reviewed
ID_00276,1328,PDB,2FQA,
ID_00277,1328,UniProt_Entry,VIOLA_VIOOD,
ID_00278,1336,UniProt,Q9UGI8,Reviewed
ID_00279,1336,PDB,2XQN,
ID_00280,1336,UniProt_Entry,TES_HUMAN,
ID_00281,1344,UniProt,O94880,Reviewed
ID_00282,1344,UniProt_Entry,PHF14_HUMAN,
ID_00283,1346,UniProt,Q86YI8,Reviewed
ID_00284,1346,PDB,3O70,
ID_00285,1346,UniProt_Entry,PHF13_HUMAN,
ID_00286,1347,UniProt,Q8K2W6,Reviewed
ID_00287,1347,PDB,3O70,
ID_00288,1347,UniProt_Entry,PHF13_MOUSE,
ID_00289,1348,UniProt,P18632,Reviewed
ID_00290,1348,UniProt_Entry,PLY1_CRYJA,
ID_00291,1352,UniProt,P42127,Reviewed
ID_00292,1352,PDB,1Y7J;1Y7K;2KZA;2L1J,
ID_00293,1352,UniProt_Entry,ASIP_HUMAN,
ID_00294,1356,UniProt,Q44493,Reviewed
ID_00295,1356,PDB,2PYG,
ID_00296,1356,UniProt_Entry,ALGE4_AZOVI,
ID_00297,1357,UniProt,Q9ZFH0,Reviewed
ID_00298,1357,PDB,5LW3,
ID_00299,1357,UniProt_Entry,ALGE6_AZOVI,
ID_00300,1359,UniProt,O81488,Reviewed
ID_00301,1359,PDB,1WE9,
ID_00302,1359,UniProt_Entry,ALFL4_ARATH,
ID_00303,1360,UniProt,Q9UK96,Reviewed
ID_00304,1360,UniProt_Entry,FBX10_HUMAN,
ID_00305,1361,UniProt,Q6ZQF7,Reviewed
ID_00306,1361,UniProt_Entry,JADE2_MOUSE,
ID_00307,1368,UniProt,Q5XEM9,Reviewed
ID_00308,1368,UniProt_Entry,ALFL5_ARATH,
ID_00309,1369,UniProt,Q8LA16,Reviewed
ID_00310,1369,PDB,5XVJ,
ID_00311,1369,UniProt_Entry,ALFL7_ARATH,
ID_00312,1370,UniProt,Q8S8M9,Reviewed
ID_00313,1370,UniProt_Entry,ALFL6_ARATH,
ID_00314,1371,UniProt,Q40359,Reviewed
ID_00315,1371,UniProt_Entry,ALFIN_MEDSA,
ID_00316,1373,UniProt,P0CY85,Reviewed
ID_00317,1373,UniProt_Entry,VKTB1_CONBU,
ID_00318,1374,UniProt,P0C1X2,Reviewed
ID_00319,1374,PDB,1Y62,
ID_00320,1374,UniProt_Entry,VKTS1_CONST,
ID_00321,1378,UniProt,P83947,Reviewed
ID_00322,1378,UniProt_Entry,PME1_FICPW,
ID_00323,1382,UniProt,Q6ZPK0,Reviewed
ID_00324,1382,UniProt_Entry,PF21A_MOUSE,
ID_00325,1386,UniProt,Q70UR4,unreviewed
ID_00326,1386,PDB,4AKL;6Z0O,
ID_00327,1386,UniProt_Entry,Q70UR4_9VIRU,
ID_00328,1388,UniProt,Q54I18,Reviewed
ID_00329,1388,UniProt_Entry,SMEK_DICDI,
ID_00330,1390,UniProt,Q3TTP0,Reviewed
ID_00331,1390,UniProt_Entry,SHP1L_MOUSE,
ID_00332,1392,UniProt,Q9CXG9,Reviewed
ID_00333,1392,UniProt_Entry,PHF19_MOUSE,
ID_00334,1393,UniProt,Q9VIP0,Reviewed
ID_00335,1393,UniProt_Entry,NESD_DROME,
ID_00336,1397,UniProt,Q9ZFG9,Reviewed
ID_00337,1397,UniProt_Entry,ALGE7_AZOVI,
ID_00338,1398,UniProt,Q5R896,Reviewed
ID_00339,1398,UniProt_Entry,EVL_PONAB,
ID_00340,1399,UniProt,O08719,Reviewed
ID_00341,1399,UniProt_Entry,EVL_RAT,
ID_00342,1405,PDB,1DDW,
ID_00343,1406,UniProt,Q2KJ56,Reviewed
ID_00344,1406,PDB,1DDW,
ID_00345,1406,UniProt_Entry,HOME1_BOVIN,
ID_00346,1407,UniProt,Q9Z214,Reviewed
ID_00347,1407,PDB,1I2H,
ID_00348,1407,UniProt_Entry,HOME1_RAT,
ID_00349,1408,UniProt,Q9Z2Y3,Reviewed
ID_00350,1408,PDB,1I2H,
ID_00351,1408,UniProt_Entry,HOME1_MOUSE,
ID_00352,1409,UniProt,Q86YM7,Reviewed
ID_00353,1409,PDB,1I2H,
ID_00354,1409,UniProt_Entry,HOME1_HUMAN,
ID_00355,1410,UniProt,Q9NSB8,Reviewed
ID_00356,1410,UniProt_Entry,HOME2_HUMAN,
ID_00357,1411,UniProt,Q9QWW1,Reviewed
ID_00358,1411,PDB,5ZZ9,
ID_00359,1411,UniProt_Entry,HOME2_MOUSE,
ID_00360,1412,UniProt,O88801,Reviewed
ID_00361,1412,UniProt_Entry,HOME2_RAT,
ID_00362,1414,PDB,7QRZ,
ID_00363,1427,UniProt,P68425,Reviewed
ID_00364,1427,PDB,2JOT,
ID_00365,1427,UniProt_Entry,VKT1A_CYRSC,
ID_00366,1428,UniProt,P27762,Reviewed
ID_00367,1428,UniProt_Entry,PLY4_AMBAR,
ID_00368,1430,UniProt,P91621,Reviewed
ID_00369,1430,UniProt_Entry,SIF1_DROME,
ID_00370,1435,UniProt,Q6ZJM9,Reviewed
ID_00371,1435,UniProt_Entry,EHD3_ORYSJ,
ID_00372,1442,UniProt,D2Y2G0,Reviewed
ID_00373,1442,UniProt_Entry,VKTI1_CYRHA,
ID_00374,1443,UniProt,D2Y2G2,Reviewed
ID_00375,1443,UniProt_Entry,VKTK1_CYRHA,
ID_00376,1444,UniProt,D2Y2F8,Reviewed
ID_00377,1444,UniProt_Entry,VKTG1_CYRHA,
ID_00378,1445,UniProt,D2Y2C2,Reviewed
ID_00379,1445,UniProt_Entry,VKTA1_CYRHA,
ID_00380,1446,UniProt,D2Y2F3,Reviewed
ID_00381,1446,UniProt_Entry,VKT2_CYRHA,
ID_00382,1447,UniProt,P0DJ72,Reviewed
ID_00383,1447,UniProt_Entry,VKT68_CYRHA,
ID_00384,1448,UniProt,D2Y2F4,Reviewed
ID_00385,1448,UniProt_Entry,VKTC1_CYRHA,
ID_00386,1449,UniProt,D2Y2F5,Reviewed
ID_00387,1449,UniProt_Entry,VKT4_CYRHA,
ID_00388,1450,UniProt,D2Y2F9,Reviewed
ID_00389,1450,UniProt_Entry,VKTH1_CYRHA,
ID_00390,1451,UniProt,D2Y2F7,Reviewed
ID_00391,1451,UniProt_Entry,VKTF1_CYRHA,
ID_00392,1452,UniProt,B2ZBC0,Reviewed
ID_00393,1452,UniProt_Entry,VKTG9_CYRSC,
ID_00394,1453,UniProt,P0DMJ1,Reviewed
ID_00395,1453,UniProt_Entry,VKT39_CYRSC,
ID_00396,1454,UniProt,P0DJ75,Reviewed
ID_00397,1454,UniProt_Entry,VKT2_CYRSC,
ID_00398,1455,UniProt,P0DJ79,Reviewed
ID_00399,1455,UniProt_Entry,VKT13_CYRSC,
ID_00400,1456,UniProt,P0DJ85,Reviewed
ID_00401,1456,UniProt_Entry,VKT45_CYRSC,
ID_00402,1457,UniProt,P0DJ81,Reviewed
ID_00403,1457,UniProt_Entry,VKT24_CYRSC,
ID_00404,1458,UniProt,B2ZBB9,Reviewed
ID_00405,1458,UniProt_Entry,VKTG6_CYRSC,
ID_00406,1459,UniProt,P0DJ80,Reviewed
ID_00407,1459,UniProt_Entry,VKT22_CYRSC,
ID_00408,1460,UniProt,P55201,Reviewed
ID_00409,1460,PDB,6U04,
ID_00410,1460,UniProt_Entry,BRPF1_HUMAN,
ID_00411,1463,UniProt,Q80TL4,Reviewed
ID_00412,1463,UniProt_Entry,PHF24_MOUSE,
ID_00413,1465,PDB,1BL4,
ID_00414,1470,PDB,1FNF,
ID_00415,1471,PDB,6XAY,
ID_00416,1480,PDB,3QWQ,
ID_00417,1481,PDB,3QWQ,
ID_00418,1494,UniProt,Q84WM7,Reviewed
ID_00419,1494,UniProt_Entry,PPME1_ARATH,
ID_00420,1495,UniProt,Q2UHL4,Reviewed
ID_00421,1495,UniProt_Entry,PGLR1_ASPOR,
ID_00422,1498,UniProt,O74213,Reviewed
ID_00423,1498,PDB,1IA5,
ID_00424,1498,UniProt_Entry,PGLR1_ASPAC,
ID_00425,1499,UniProt,P26214,Reviewed
ID_00426,1499,PDB,1CZF,
ID_00427,1499,UniProt_Entry,PGLR2_ASPNA,
ID_00428,1500,UniProt,Q9P359,Reviewed
ID_00429,1500,UniProt_Entry,PGLR2_ASPAW,
ID_00430,1526,UniProt,P0A722,Reviewed
ID_00431,1526,PDB,1LXA,
ID_00432,1526,UniProt_Entry,LPXA_ECOLI,
ID_00433,1527,UniProt,Q6NYK3,Reviewed
ID_00434,1527,UniProt_Entry,SPRE2_DANRE,
ID_00435,1529,PDB,2KQ8,
ID_00436,1531,UniProt,Q5MFV8,Reviewed
ID_00437,1531,UniProt_Entry,PME5_ARATH,
ID_00438,1533,UniProt,P0C8W3,Reviewed
ID_00439,1533,UniProt_Entry,VKT11_HOFGE,
ID_00440,1535,PDB,1DVC,
ID_00441,1544,UniProt,P0C5I2,Reviewed
ID_00442,1544,UniProt_Entry,GMPPB_PIG,
ID_00443,1546,UniProt,Q6DBU5,Reviewed
ID_00444,1546,UniProt_Entry,GMPPB_DANRE,
ID_00445,1548,UniProt,P60590,Reviewed
ID_00446,1548,PDB,1KOZ,
ID_00447,1548,UniProt_Entry,WGRTX_GRARO,
ID_00448,1549,UniProt,D2Y2D1,Reviewed
ID_00449,1549,PDB,2JTB,
ID_00450,1549,UniProt_Entry,H3A09_CYRHA,
ID_00451,1550,UniProt,D2Y232,Reviewed
ID_00452,1550,PDB,1NIY,
ID_00453,1550,UniProt_Entry,H4A01_CYRHA,
ID_00454,1551,UniProt,D2Y233,Reviewed
ID_00455,1551,PDB,1NIY,
ID_00456,1551,UniProt_Entry,H4A02_CYRHA,
ID_00457,1552,UniProt,D2Y1X6,Reviewed
ID_00458,1552,PDB,1NIX,
ID_00459,1552,UniProt_Entry,H1A01_CYRHA,
ID_00460,1553,UniProt,D2Y1X8,Reviewed
ID_00461,1553,PDB,1NIX,
ID_00462,1553,UniProt_Entry,H1A03_CYRHA,
ID_00463,1555,UniProt,D2Y2D3,Reviewed
ID_00464,1555,PDB,2JTB,
ID_00465,1555,UniProt_Entry,H3A11_CYRHA,
ID_00466,1562,UniProt,D2Y2D2,Reviewed
ID_00467,1562,PDB,2JTB,
ID_00468,1562,UniProt_Entry,H3A10_CYRHA,
ID_00469,1563,UniProt,D2Y2D7,Reviewed
ID_00470,1563,PDB,1NIY,
ID_00471,1563,UniProt_Entry,H4A03_CYRHA,
ID_00472,1564,UniProt,D2Y1Y0,Reviewed
ID_00473,1564,PDB,2JTB,
ID_00474,1564,UniProt_Entry,H3A02_CYRHA,
ID_00475,1565,UniProt,D2Y1Y2,Reviewed
ID_00476,1565,PDB,2JTB,
ID_00477,1565,UniProt_Entry,H3A04_CYRHA,
ID_00478,1566,UniProt,D2Y1Y3,Reviewed
ID_00479,1566,PDB,2JTB,
ID_00480,1566,UniProt_Entry,H3A05_CYRHA,
ID_00481,1568,UniProt,B1P1E2,Reviewed
ID_00482,1568,PDB,2A2V,
ID_00483,1568,UniProt_Entry,JZ11D_CHIGU,
ID_00484,1573,UniProt,P86716,Reviewed
ID_00485,1573,PDB,2N86,
ID_00486,1573,UniProt_Entry,SPN1A_OXYTA,
ID_00487,1574,PDB,6MRQ,
ID_00488,1581,UniProt,P0DMJ5,Reviewed
ID_00489,1581,UniProt_Entry,VKT2E_RADCR,
ID_00490,1582,UniProt,B2G331,Reviewed
ID_00491,1582,UniProt_Entry,VKT2B_RADCR,
ID_00492,1585,UniProt,Q8GCB2,Reviewed
ID_00493,1585,UniProt_Entry,PTLY_BACLI,
ID_00494,1586,PDB,2MYH,
ID_00495,1588,UniProt,P39116,Reviewed
ID_00496,1588,PDB,1BN8,
ID_00497,1588,UniProt_Entry,PLY_BACSU,
ID_00498,1591,PDB,3SYX,
ID_00499,1593,UniProt,Q9U655,Reviewed
ID_00500,1593,PDB,1FU3,
ID_00501,1593,UniProt_Entry,O16K0_CONTE,
ID_00502,1597,UniProt,X5IWS1,Reviewed
ID_00503,1597,PDB,2N8H,
ID_00504,1597,UniProt_Entry,O17J_CONGE,
ID_00505,1598,PDB,6CEG,
ID_00506,1599,UniProt,P01522,Reviewed
ID_00507,1599,PDB,1OMC,
ID_00508,1599,UniProt_Entry,O16A_CONGE,
ID_00509,1601,UniProt,P05484,Reviewed
ID_00510,1601,PDB,1FEO,
ID_00511,1601,UniProt_Entry,O17A_CONMA,
ID_00512,1604,UniProt,Q46079,Reviewed
ID_00513,1604,PDB,1OFL,
ID_00514,1604,UniProt_Entry,CSLB_PEDHD,
ID_00515,1605,UniProt,Q94CB1,Reviewed
ID_00516,1605,UniProt_Entry,PME25_ARATH,
ID_00517,1609,UniProt,Q6ZPI0,Reviewed
ID_00518,1609,PDB,8GDX,
ID_00519,1609,UniProt_Entry,JADE1_MOUSE,
ID_00520,1612,UniProt,Q5E9T7,Reviewed
ID_00521,1612,PDB,8GDX,
ID_00522,1612,UniProt_Entry,JADE1_BOVIN,
ID_00523,1613,UniProt,Q92613,Reviewed
ID_00524,1613,UniProt_Entry,JADE3_HUMAN,
ID_00525,1614,UniProt,Q6IE82,Reviewed
ID_00526,1614,UniProt_Entry,JADE3_MOUSE,
ID_00527,1626,UniProt,P0DJ46,Reviewed
ID_00528,1626,PDB,2M01,
ID_00529,1626,UniProt_Entry,VKT21_LYCMC,
ID_00530,1627,UniProt,P0DJ45,Reviewed
ID_00531,1627,UniProt_Entry,VKT22_LYCMC,
ID_00532,1631,UniProt,P0C589,Reviewed
ID_00533,1631,PDB,1YP8,
ID_00534,1631,UniProt_Entry,TRIC_VIOAR,
ID_00535,1636,UniProt,Q7YT39,Reviewed
ID_00536,1636,PDB,1LU8,
ID_00537,1636,UniProt_Entry,MTX4_GRARO,
ID_00538,1637,UniProt,Q9BWX1,Reviewed
ID_00539,1637,UniProt_Entry,PHF7_HUMAN,
ID_00540,1640,UniProt,Q9FM79,Reviewed
ID_00541,1640,UniProt_Entry,PME62_ARATH,
ID_00542,1641,UniProt,P49126,Reviewed
ID_00543,1641,PDB,2MI5,
ID_00544,1641,UniProt_Entry,TXI92_DIGCA,
ID_00545,1649,UniProt,B1P1F7,Reviewed
ID_00546,1649,PDB,8CIQ,
ID_00547,1649,UniProt_Entry,JZT34_CHIGU,
ID_00548,1650,UniProt,B1P1D9,Reviewed
ID_00549,1650,PDB,2A2V,
ID_00550,1650,UniProt_Entry,JZ11F_CHIGU,
ID_00551,1651,UniProt,P0C247,Reviewed
ID_00552,1651,PDB,2A2V,
ID_00553,1651,UniProt_Entry,JZ11A_CHIGU,
ID_00554,1652,UniProt,B1P1E0,Reviewed
ID_00555,1652,PDB,2A2V,
ID_00556,1652,UniProt_Entry,JZ11C_CHIGU,
ID_00557,1653,UniProt,B1P1E3,Reviewed
ID_00558,1653,PDB,2A2V,
ID_00559,1653,UniProt_Entry,JZ11E_CHIGU,
ID_00560,1654,UniProt,B1P1E1,Reviewed
ID_00561,1654,PDB,2A2V,
ID_00562,1654,UniProt_Entry,JZ11B_CHIGU,
ID_00563,1658,UniProt,P0C1A7,Reviewed
ID_00564,1658,PDB,1RU4,
ID_00565,1658,UniProt_Entry,PLYL_DICD3,
