"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"45","45","SEQ_C75BBBBCCFCC","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","humTGFB2","68","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0012_knottin_SEQ_C75BBBBCCFCC.fasta","Final_Tested_Sequence","68","","","","","","False","68","68","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"46","46","SEQ_A03B5F987EAF","R0013_obody_SEQ_A03B5F987EAF","obody","OBody AM1L10","113","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","True","analysis_sequence_fastas/R0013_obody_SEQ_A03B5F987EAF.fasta","original_Final_Tested_Sequence_fallback","113","4GN3_B","4GN3","B","","","True","113","113","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"51","51","SEQ_933D60060365","R0014_kunitz_SEQ_933D60060365","kunitz","Kunitz domain of Amblyomin-X","58","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","True","analysis_sequence_fastas/R0014_kunitz_SEQ_933D60060365.fasta","Final_Tested_Sequence","58","8AJ7_A","8AJ7","A","1.0","58.0","False","58","58","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"54","54","SEQ_7F8DF41047F3","R0015_knottin_SEQ_7F8DF41047F3","knottin","aSR3","29","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0015_knottin_SEQ_7F8DF41047F3.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"55","55","SEQ_29E215C98F08","R0016_knottin_SEQ_29E215C98F08","knottin","aSR2","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0016_knottin_SEQ_29E215C98F08.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"56","56","SEQ_5BF65E9A402F","R0017_knottin_SEQ_5BF65E9A402F","knottin","aSG3","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0017_knottin_SEQ_5BF65E9A402F.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"57","57","SEQ_8AC3A24C5F40","R0018_knottin_SEQ_8AC3A24C5F40","knottin","aSG1","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0018_knottin_SEQ_8AC3A24C5F40.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"62","62","SEQ_1F68BF7AB035","R0019_affimer_SEQ_1F68BF7AB035","affimer","Affimer F4 with specificity for Fc gamma receptor IIIa","109","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","True","analysis_sequence_fastas/R0019_affimer_SEQ_1F68BF7AB035.fasta","Final_Tested_Sequence","103","5ML9_B:2-104","5ML9","B","2.0","104.0","True","109","103","structure_chain_or_slice_sequence","Lengths differ intentionally: database_full_sequence is from proteins.csv final_tested_sequence; structure_chain_or_slice_sequence follows the PDB chain/slice/refined sequence used for structural analysis."
"76","76","SEQ_83445B4F74AB","R0020_avimer_SEQ_83445B4F74AB","avimer","MINI PROTEIN A DOMAIN, Z38","38","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","True","analysis_sequence_fastas/R0020_avimer_SEQ_83445B4F74AB.fasta","Final_Tested_Sequence","38","1ZDB_A","1ZDB","A","1.0","38.0","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"77","77","SEQ_533D1CE60FB9","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","Human amyloid protein precursor homologue","55","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","True","analysis_sequence_fastas/R0021_kunitz_SEQ_533D1CE60FB9.fasta","original_Final_Tested_Sequence_fallback","55","5JBT_Y","5JBT","Y","","","True","55","55","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"78","78","SEQ_8FC3ECF6130A","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","human amyloid protein precursor homolog Kunitz-type inhibitor domain","54","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0022_kunitz_SEQ_8FC3ECF6130A.fasta","Final_Tested_Sequence","54","","","","","","False","54","54","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"79","79","SEQ_B1599713AE24","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","KDM5B","53","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","Final_Tested_Sequence","53","","","","","","False","53","53","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"85","85","SEQ_60892EF90140","R0024_obody_SEQ_60892EF90140","obody","OBody AM2EP06","108","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","True","analysis_sequence_fastas/R0024_obody_SEQ_60892EF90140.fasta","original_Final_Tested_Sequence_fallback","108","4GN4_B","4GN4","B","","","True","108","108","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"88","88","SEQ_7177C9A563D3","R0025_kunitz_SEQ_7177C9A563D3","kunitz","Tissue Factor Pathway Inhibitor (TFPI)","51","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","True","analysis_sequence_fastas/R0025_kunitz_SEQ_7177C9A563D3.fasta","Final_Tested_Sequence","51","4BQD_A:26-76","4BQD","A","26.0","76.0","True","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"89","89","SEQ_BBC5CC71FA91","R0026_knottin_SEQ_BBC5CC71FA91","knottin","Delta-hexatoxin-Ar1a","42","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","True","analysis_sequence_fastas/R0026_knottin_SEQ_BBC5CC71FA91.fasta","Final_Tested_Sequence","42","1QDP_A","1QDP","A","1.0","42.0","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"99","99","SEQ_A25A44A56E98","R0027_kunitz_SEQ_A25A44A56E98","kunitz","Tissue Factor Pathway Inhibitor (TFPI)","51","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","True","analysis_sequence_fastas/R0027_kunitz_SEQ_A25A44A56E98.fasta","Final_Tested_Sequence","51","1ADZ_A:14-64","1ADZ","A","14.0","64.0","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"105","105","SEQ_0E08A687B153","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","vhl-1","31","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","True","analysis_sequence_fastas/R0028_cyclotide_SEQ_0E08A687B153.fasta","Final_Tested_Sequence","31","1ZA8_A","1ZA8","A","1.0","31.0","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"106","106","SEQ_E5EC5B09A0A7","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","tricyclon A","33","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","True","analysis_sequence_fastas/R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","Final_Tested_Sequence","33","1YP8_A","1YP8","A","1.0","33.0","False","33","33","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"119","119","SEQ_58E75048154A","R0030_avimer_SEQ_58E75048154A","avimer","","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0030_avimer_SEQ_58E75048154A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0030_avimer_SEQ_58E75048154A.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"120","120","SEQ_8F5AEC8D068F","R0031_avimer_SEQ_8F5AEC8D068F","avimer","","81","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0031_avimer_SEQ_8F5AEC8D068F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0031_avimer_SEQ_8F5AEC8D068F.fasta","Final_Tested_Sequence","81","","","","","","False","81","81","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"121","121","SEQ_DC00107813C1","R0032_avimer_SEQ_DC00107813C1","avimer","","85","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0032_avimer_SEQ_DC00107813C1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0032_avimer_SEQ_DC00107813C1.fasta","Final_Tested_Sequence","85","","","","","","False","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"122","122","SEQ_204A89E34375","R0033_avimer_SEQ_204A89E34375","avimer","","83","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0033_avimer_SEQ_204A89E34375_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0033_avimer_SEQ_204A89E34375.fasta","Final_Tested_Sequence","83","","","","","","False","83","83","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"123","123","SEQ_1345A1C26971","R0034_avimer_SEQ_1345A1C26971","avimer","","81","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0034_avimer_SEQ_1345A1C26971_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0034_avimer_SEQ_1345A1C26971.fasta","Final_Tested_Sequence","81","","","","","","False","81","81","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"124","124","SEQ_89C3799A7F95","R0035_avimer_SEQ_89C3799A7F95","avimer","","80","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0035_avimer_SEQ_89C3799A7F95_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0035_avimer_SEQ_89C3799A7F95.fasta","Final_Tested_Sequence","80","","","","","","False","80","80","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"125","125","SEQ_2FF73853C06D","R0036_avimer_SEQ_2FF73853C06D","avimer","","83","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0036_avimer_SEQ_2FF73853C06D_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0036_avimer_SEQ_2FF73853C06D.fasta","Final_Tested_Sequence","83","","","","","","False","83","83","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"126","126","SEQ_E7C76458FBAF","R0037_avimer_SEQ_E7C76458FBAF","avimer","","135","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0037_avimer_SEQ_E7C76458FBAF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0037_avimer_SEQ_E7C76458FBAF.fasta","Final_Tested_Sequence","135","","","","","","False","135","135","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"128","128","SEQ_EACADB92942A","R0038_knottin_SEQ_EACADB92942A","knottin","Vascular Endothelial Growth Factor","79","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0038_knottin_SEQ_EACADB92942A_PDB_exact.pdb","True","analysis_sequence_fastas/R0038_knottin_SEQ_EACADB92942A.fasta","Final_Tested_Sequence","79","1MJV_A:26-104","1MJV","A","26.0","104.0","False","79","79","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"129","129","SEQ_691D75937138","R0039_avimer_SEQ_691D75937138","avimer","","43","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0039_avimer_SEQ_691D75937138_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0039_avimer_SEQ_691D75937138.fasta","Final_Tested_Sequence","43","","","","","","False","43","43","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"132","132","SEQ_40765E68011F","R0040_knottin_SEQ_40765E68011F","knottin","ALO3","36","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0040_knottin_SEQ_40765E68011F_PDB_exact.pdb","True","analysis_sequence_fastas/R0040_knottin_SEQ_40765E68011F.fasta","Final_Tested_Sequence","36","1Q3J_A","1Q3J","A","1.0","36.0","False","36","36","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"146","146","SEQ_E6EC5F9661A0","R0041_knottin_SEQ_E6EC5F9661A0","knottin","Specific abundant protein 3","31","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0041_knottin_SEQ_E6EC5F9661A0_PDB_exact.pdb","True","analysis_sequence_fastas/R0041_knottin_SEQ_E6EC5F9661A0.fasta","Final_Tested_Sequence","31","2ML7_A","2ML7","A","1.0","31.0","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"150","150","SEQ_322A70F6861B","R0042_kunitz_SEQ_322A70F6861B","kunitz","hepatocyte growth factor activator inhibitor type-1","55","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0042_kunitz_SEQ_322A70F6861B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0042_kunitz_SEQ_322A70F6861B.fasta","Final_Tested_Sequence","55","","","","","","False","55","55","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"154","154","SEQ_3ACC7C7C546C","R0043_kunitz_SEQ_3ACC7C7C546C","kunitz","TFPI-2","51","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0043_kunitz_SEQ_3ACC7C7C546C_PDB_exact.pdb","True","analysis_sequence_fastas/R0043_kunitz_SEQ_3ACC7C7C546C.fasta","Final_Tested_Sequence","51","1ZR0_D:5-55","1ZR0","D","5.0","55.0","True","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"155","155","SEQ_B4DF3D1780AE","R0044_avimer_SEQ_B4DF3D1780AE","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0044_avimer_SEQ_B4DF3D1780AE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0044_avimer_SEQ_B4DF3D1780AE.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"156","156","SEQ_935069375D36","R0045_avimer_SEQ_935069375D36","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0045_avimer_SEQ_935069375D36_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0045_avimer_SEQ_935069375D36.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"157","157","SEQ_F57CD1C8931E","R0046_avimer_SEQ_F57CD1C8931E","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0046_avimer_SEQ_F57CD1C8931E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0046_avimer_SEQ_F57CD1C8931E.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"158","158","SEQ_D57ECD3F9752","R0047_avimer_SEQ_D57ECD3F9752","avimer","","53","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0047_avimer_SEQ_D57ECD3F9752_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0047_avimer_SEQ_D57ECD3F9752.fasta","Final_Tested_Sequence","53","","","","","","False","53","53","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"159","159","SEQ_BC80A23CA0CE","R0048_avimer_SEQ_BC80A23CA0CE","avimer","","44","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0048_avimer_SEQ_BC80A23CA0CE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0048_avimer_SEQ_BC80A23CA0CE.fasta","Final_Tested_Sequence","44","","","","","","False","44","44","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"160","160","SEQ_13F806737871","R0049_avimer_SEQ_13F806737871","avimer","","97","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0049_avimer_SEQ_13F806737871_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0049_avimer_SEQ_13F806737871.fasta","Final_Tested_Sequence","97","","","","","","False","97","97","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"161","161","SEQ_F7A0E98B82A1","R0050_avimer_SEQ_F7A0E98B82A1","avimer","","90","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0050_avimer_SEQ_F7A0E98B82A1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0050_avimer_SEQ_F7A0E98B82A1.fasta","Final_Tested_Sequence","90","","","","","","False","90","90","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"162","162","SEQ_5D73FCF6A7E9","R0051_kunitz_SEQ_5D73FCF6A7E9","kunitz","Tissue-Factor Pathway Inhibitor (TFPI)","51","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0051_kunitz_SEQ_5D73FCF6A7E9_PDB_exact.pdb","True","analysis_sequence_fastas/R0051_kunitz_SEQ_5D73FCF6A7E9.fasta","Final_Tested_Sequence","51","1IRH_A:8-58","1IRH","A","8.0","58.0","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"169","169","SEQ_8C79DE346C2A","R0052_knottin_SEQ_8C79DE346C2A","knottin","Mu-cyrtautoxin-As1a","37","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0052_knottin_SEQ_8C79DE346C2A_PDB_exact.pdb","True","analysis_sequence_fastas/R0052_knottin_SEQ_8C79DE346C2A.fasta","Final_Tested_Sequence","37","2M36_A","2M36","A","2.0","38.0","False","37","37","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"170","170","SEQ_7E4F2FFC3DE2","R0053_kunitz_SEQ_7E4F2FFC3DE2","kunitz","Zkun11","51","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0053_kunitz_SEQ_7E4F2FFC3DE2_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0053_kunitz_SEQ_7E4F2FFC3DE2.fasta","Final_Tested_Sequence","51","","","","","","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"171","171","SEQ_F2D673CE647E","R0054_avimer_SEQ_F2D673CE647E","avimer","","44","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0054_avimer_SEQ_F2D673CE647E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0054_avimer_SEQ_F2D673CE647E.fasta","Final_Tested_Sequence","44","","","","","","False","44","44","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"172","172","SEQ_8E067D0580FD","R0055_avimer_SEQ_8E067D0580FD","avimer","","50","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0055_avimer_SEQ_8E067D0580FD_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0055_avimer_SEQ_8E067D0580FD.fasta","Final_Tested_Sequence","50","","","","","","False","50","50","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"173","173","SEQ_F0EEBDB0EE90","R0056_avimer_SEQ_F0EEBDB0EE90","avimer","","42","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0056_avimer_SEQ_F0EEBDB0EE90_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0056_avimer_SEQ_F0EEBDB0EE90.fasta","Final_Tested_Sequence","42","","","","","","False","42","42","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"174","174","SEQ_D1CE361C5FB7","R0057_cyclotide_SEQ_D1CE361C5FB7","cyclotide","MCoTI-II","40","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0057_cyclotide_SEQ_D1CE361C5FB7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0057_cyclotide_SEQ_D1CE361C5FB7.fasta","Final_Tested_Sequence","40","","","","","","False","40","40","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
