Benchmark_ID,Benchmark_Source_Type,Class,Prot_Name,Source_File,Matched,Selected_Source_Kind,Selected_Source_Path,Selected_Score,Prepared_Input_Path,Snippet
BGM-011,Literature,Cyclotide,Kalata B1 (Wild Type),CyclicPepedia_Cyclotides_AutoFormatted.xlsx;Knottin_Formatted.xlsx;cyclotide-专利.xlsx;cyclotide.xlsx;综述.xlsx,True,pdf,"Ovesen 等 - 2011 - Biomedicine in the environment Sorption of the cyclotide kalata B2 to montmorillonite, goethite, an.pdf",3,BGM-011__Cyclotide.txt,"Ovesen 等 - 2011 - Biomedicine in the environment Sorption of the cyclotide kalata B2 to montmorillonite, goethite, an.pdf"
BGM-012,Patent,Cyclotide,Kalata B1 (Wild Type),CyclicPepedia_Cyclotides_AutoFormatted.xlsx;Knottin_Formatted.xlsx;cyclotide-专利.xlsx;cyclotide.xlsx;综述.xlsx,True,patent_txt,012-967-666-422-820.txt,8,BGM-012__Cyclotide.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-013,Literature,EVH1,mVesl EVH1 (Homer-2b),EVH1 domain.xlsx,True,pdf,Barzik 等 - 2000 - Crystallization and preliminary X-ray analysis of the EVH1 domain of vesl-2b..pdf,3,BGM-013__EVH1.txt,Barzik 等 - 2000 - Crystallization and preliminary X-ray analysis of the EVH1 domain of vesl-2b..pdf
BGM-014,Patent,EVH1,Homer 1a,evh1domain.xlsx,True,patent_txt,016-292-596-598-275.txt,7,BGM-014__EVH1.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-015,Literature,i-body,AD-114,I-body.xlsx,True,abstract_txt,pubmed-I-body-set.txt#chunk1,5,BGM-015__i-body.txt,PMID- 39174515 OWN - NLM STAT- MEDLINE DCOM- 20240822 LR  - 20241003 IS  - 2041-1723 (Electronic) IS  - 2041-1723 (Linking) VI  - 15 IP  - 1 DP  - 2024 Aug 22 TI  - A broadly cross-reactive i-body to AMA1 potently inhibi
BGM-016,Literature,Knottin,EETI 2.5F,Knottin.xlsx;knottin.xlsx,True,abstract_txt,abstract-knottin-set.txt#chunk118,3,BGM-016__Knottin.txt,PLoS Comput Biol. 2009 Sep;5(9):e1000499. doi: 10.1371/journal.pcbi.1000499.  Epub 2009 Sep 4.  Interrogating and predicting tolerated sequence diversity in protein folds:  application to E. elaterium trypsin inhibitor-I
BGM-017,Patent,Knottin,ProTx-II,Knottin_Formatted.xlsx;Knottin_retrieved.xlsx;knottin-专利.xlsx,True,patent_txt,089-854-230-115-822.txt,5,BGM-017__Knottin.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-018,Literature,Kunitz,APPI-M17C/I18F/F34C,kunitz.xlsx,True,abstract_txt,abstract-kunitz-set.txt#chunk2917,2,BGM-018__Kunitz.txt,"J Biol Chem. 2018 Aug 17;293(33):12663-12680. doi: 10.1074/jbc.RA117.000871.  Epub 2018 Jun 22.  A potent, proteolysis-resistant inhibitor of kallikrein-related peptidase 6  (KLK6) for cancer therapy, developed by combin"
BGM-019,Patent,Kunitz,DX-88 (Ecallantide),Kunitz.xlsx;kunitz-专利.xlsx,True,patent_txt,040-145-165-020-199.txt,9,BGM-019__Kunitz.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-020,Literature,Obody,AM1L10,obody.xlsx,True,pdf,Steemson等2014TrackingmolecularrecognitionattheatomiclevelwithanewproteinscaffoldbasedontheOBfold..pdf,2,BGM-020__Obody.txt,Steemson等2014TrackingmolecularrecognitionattheatomiclevelwithanewproteinscaffoldbasedontheOBfold..pdf
BGM-021,Patent,Obody,Sac7d-Clone33,Obody-专利.xlsx,True,patent_txt,005-915-707-836-416.txt,1,BGM-021__Obody.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-022,Literature,PHD finger,BRPF2 PHD1,phdfingerdomain.xlsx,True,pdf,Avgousti 等 - 2013 - The conserved PHD1-PHD2 domain of ZFP-1AF10 is a discrete functional module essential for viability.pdf,1,BGM-022__PHD finger.txt,Avgousti 等 - 2013 - The conserved PHD1-PHD2 domain of ZFP-1AF10 is a discrete functional module essential for viability.pdf
BGM-023,Patent,PHD finger,BPTF Bromodomain/PHD,PHD finger domain-专利.xlsx,True,patent_txt,011-153-651-745-177.txt,7,BGM-023__PHD finger.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
